optim/lr,epoch,bps/train,bps/train_examples,optim/grad_max,optim/gard_max,optim/gard_mean,optim/grad_clip_ratio,loss/train,loss/train_0,val/train_0,shares/train_0,loss/train_1,val/train_1,shares/train_1,loss/train_2,val/train_2,shares/train_2,loss/train_3,val/train_3,shares/train_3,loss/train_4,val/train_4,shares/train_4,loss/train_5,val/train_5,shares/train_5,loss/train_6,val/train_6,shares/train_6,loss/train_7,val/train_7,shares/train_7,loss/train_8,val/train_8,shares/train_8,loss/train_initial,val/train_initial,shares/train_initial,buffer/size,buffer/added,bps/gen,bps/gen_examples,loss/valid_snapshot_0000,exploitability_last,eval_mse/net_reach,eval_mse/fp_reach,bps/loop,timing/start,timing/train-get_batch,timing/train-backward,timing/train-forward-stats,timing/train-rest,timing/valid-acc-extra,timing/valid-trace,timing/valid-exploit,timing_pct/start,timing_pct/train-get_batch,timing_pct/train-backward,timing_pct/train-forward-stats,timing_pct/train-rest,timing_pct/valid-acc-extra,timing_pct/valid-trace,timing_pct/valid-exploit,created_at
0.0003,0,0.0814607389119395,10.426974580728256,0,0.27638380862772466,0.27638380862772466,0.0,0.0027518999715539392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027518999715539392,-0.014569890499114991,1.0,840,840,0.009030996129511405,1.1559675045774598,0.00011453682287537959,0.15362778306007385,0.6042316555976868,0.9293611645698547,0.07117137710703868,241.05009293556213,0.11642718315124512,5.2651050090789795,0.026148557662963867,5.851350545883179,25.973055839538574,0.03377413749694824,3.6476998329162598,85.4897717956535,0.04129155561483828,1.8672991170621074,0.009273733107374687,2.0752143953649,9.2114903981866,0.011978187902964127,1.2936820057149367,2025-04-15 20:30:01.844146
0.0003,1,0.041232187744199476,5.277720031257533,0,0.0833707395941019,0.0833707395941019,0.0,0.0008217566618441196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008217566618441196,-0.011001089029014111,1.0,1440,1440,0.009019882312590662,1.1545449360116047,,,,,0.040744868328711624,360.62484979629517,0.12140381336212158,4.985911846160889,0.02035236358642578,5.832252621650696,12.986527919769287,0.01688706874847412,1.8371973037719727,93.32328083090295,0.03141714214851146,1.290265082065841,0.005266828793472038,1.5092836623559645,3.360681863048479,0.004370072279031298,0.47543390317815787,2025-04-15 20:38:12.725495
0.0003,2,0.08181261654655032,10.472014917958441,0,0.23935390720143915,0.23935390720143915,0.0,0.027840505761560053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7004345090765702,-0.7889998850069548,0.037109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019190313487217345,-0.011196335539614695,0.962890625,1920,1920,0.010016566603167729,1.2821205252054693,,,,,0.08020032474341184,320.4491102695465,0.11870964368184407,4.7326788902282715,0.018015464146931965,5.533840735753377,8.657685279846191,0.01125804583231608,1.2247982025146484,94.04336847776533,0.03483815184646756,1.3889165252676194,0.005287063932375357,1.6240371354525764,2.540802457688947,0.003303939747741867,0.3594459930723549,2025-04-15 20:42:22.112198
0.0003,3,0.027594072014116518,3.5320412178069143,0,0.2530560478568077,0.2530560478568077,0.0,0.012145405658520758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1931094467848331,-0.8874216621572321,0.055859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014388032957301142,-0.011560996948908222,0.944140625,2880,2880,0.010102205466909818,1.2930822997644567,,,,,0.027456725429091625,420.4100165963173,0.11055517196655273,4.646173417568207,0.017373263835906982,5.062264919281006,6.4932639598846436,0.00844353437423706,0.9185986518859863,96.05711932536082,0.02526012922243006,1.0615780232615375,0.0039695193060995,1.1566487290306242,1.4836093489290278,0.0019292156630337047,0.20988543762755987,2025-04-15 20:54:30.542341
0.0003,4,0.08166482334605489,10.453097388295026,0,0.06982266884297132,0.06982266884297132,0.0,0.0019738458679057656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01697235995187547,-0.5090841667832069,0.04140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001325988223641115,-0.00022790002307954024,0.95859375,3240,3240,0.010224044589525716,1.3086777074592917,,,,,0.07993429511263656,384.34760303497313,0.11675820350646973,4.645119571685791,0.01680765151977539,5.115114736557007,5.1946111679077145,0.006754827499389648,0.7348789215087891,96.04424508074612,0.029176592813934143,1.1607643681122815,0.004200047532624248,1.2782114511058387,1.298076283473821,0.0016879572103654038,0.18363817202117982,2025-04-15 20:58:40.766012
0.0003,5,0.04125349606398963,5.280447496190672,0,0.1179629310965538,0.1179629310965538,0.0,0.005165231868159026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0726977879749029,-0.6477468982338905,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016108868539480394,-0.009493978473504907,0.95,3960,3960,0.010431020091918718,1.335170571765596,0.004067323223571293,0.18030966818332672,0.4496559798717499,0.39111241698265076,0.03848581628812427,400.32407597700757,0.11547501881917317,4.616936286290486,0.016059239705403645,5.313171823819478,8.503348032633463,0.010313272476196289,1.1977084875106812,95.2932276114783,0.02748769787307826,1.0990164888869731,0.003822744811886392,1.2647485433156973,2.0241387619661846,0.002454973558846891,0.2851032259421358,2025-04-15 21:07:20.458563
0.0003,6,0.041253261783605846,5.280417508301548,0,0.13749755807220937,0.13749755807220937,0.0,0.005753480887506157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0662580856724697,-1.094895679722814,0.053125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002358833131174443,-0.010613689263637113,0.946875,4680,4680,0.010489565715571782,1.342664411593188,,,,,0.040811886906931515,411.7359003680093,0.10890446390424456,4.602812732969012,0.015868425369262695,5.30447735105242,7.28858402797154,0.008839947836739677,1.028115885598319,95.7317178553973,0.02532111336989569,1.0701888504256738,0.0036895291833962114,1.2333313829128993,1.694651035062717,0.0020553548801714953,0.23904473667411444,2025-04-15 21:15:30.528115
0.0003,7,0.04126439559893854,5.281842636664133,0,0.10217869020998478,0.10217869020998478,0.0,0.004868695850018412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05226673552247345,-0.8144671736193485,0.04765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002496849815800505,-0.01630386954037453,0.95234375,5280,5280,0.010375945241526248,1.3281209909153597,,,,,0.04075130431290303,420.2931171655655,0.11375272274017334,4.566741734743118,0.015774905681610107,5.406849980354309,6.377511024475098,0.007734954357147217,0.899601399898529,96.02725167646325,0.025989864904569792,1.0433948118423164,0.0036042009164373554,1.2353403305350648,1.4571136932881092,0.0017672580835225405,0.20553810307230108,2025-04-15 21:23:41.322328
0.0003,8,0.041257720120223815,5.280988175388648,0,0.13575586006045343,0.13575586006045343,0.0,0.009943847078830004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05913655748851945,-0.4921822358514661,0.041796875,0.33893706157612496,-0.9114501812519171,0.015234375,0.0,0.0,0.0,0.0,0.0,0.0,0.002448256524910883,-0.0181152666668163,0.94296875,6116,6116,0.010697908164547958,1.3693322450621386,,,,,0.0408533813918172,426.9486295912001,0.11636588308546278,4.548248105578953,0.015819787979125977,5.341421445210774,5.668898688422309,0.006875514984130859,0.7996456887986925,96.27975452951819,0.026241280291276266,1.0256601867156183,0.0035674673667360213,1.2045262214373182,1.2783743437626367,0.001550474340601531,0.18032541924737555,2025-04-15 21:31:50.885870
0.0003,9,0.041277702889945096,5.283545969912972,0,0.12756729274988174,0.12756729274988174,0.0,0.004649668338242918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03989331866882142,-0.7455377256733248,0.033984375,0.04663206517795549,-1.0486598235589486,0.02109375,0.0,0.0,0.0,0.0,0.0,0.0,0.002444936315990667,-0.01630639261132974,0.944921875,6720,6720,0.01059375521098359,1.3560006670058995,,,,,0.04079897169802895,432.274582862854,0.11776502132415771,4.510456132888794,0.015701603889465333,5.377604293823242,5.102008819580078,0.006187963485717774,0.7196811199188232,96.4631650278924,0.026279561965616722,1.0065196788032325,0.003503852567877281,1.2000261567767643,1.1385261550135135,0.0013808596817239777,0.16059865971859216,2025-04-15 21:40:01.112409
