optim/lr,epoch,bps/train,bps/train_examples,optim/grad_max,optim/gard_max,optim/gard_mean,optim/grad_clip_ratio,loss/train,loss/train_0,val/train_0,shares/train_0,loss/train_1,val/train_1,shares/train_1,loss/train_2,val/train_2,shares/train_2,loss/train_3,val/train_3,shares/train_3,loss/train_4,val/train_4,shares/train_4,loss/train_5,val/train_5,shares/train_5,loss/train_6,val/train_6,shares/train_6,loss/train_7,val/train_7,shares/train_7,loss/train_8,val/train_8,shares/train_8,loss/train_initial,val/train_initial,shares/train_initial,buffer/size,buffer/added,bps/gen,bps/gen_examples,loss/valid_snapshot_0000,bps/loop,timing/start,timing/train-get_batch,timing/train-backward,timing/train-forward-stats,timing/train-rest,timing/valid-acc-extra,timing/valid-trace,timing/valid-exploit,timing_pct/start,timing_pct/train-get_batch,timing_pct/train-backward,timing_pct/train-forward-stats,timing_pct/train-rest,timing_pct/valid-acc-extra,timing_pct/valid-trace,timing_pct/valid-exploit,created_at
0.0003,0,39.1922480847809,470.3069770173708,0,0.33679701458840144,0.33679701458840144,0.0,0.00334243395870241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033424339480772024,-0.008673046316419328,1.0,112,112,0.2987264794239756,3.5847177530877072,0.00011234474893197021,3.152838213177539,0.6793525218963623,0.006974935531616211,0.5037200450897217,0.01577615737915039,0.03137350082397461,6.086825370788574,0.015833139419555664,0.00018095970153808594,9.255425150316892,0.09502576594689945,6.862627316121741,0.2149326587833306,0.42742917589993157,82.92624934272018,0.2157089759277951,0.00275446417784894,2025-04-13 11:00:30.260742
0.0003,1,87.66328210375036,1051.9593852450043,0,0.07545229526502746,0.07545229526502746,0.0,0.00024404074394537712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024404074619745924,-0.0009369647928646632,1.0,144,144,0.3188529100814948,3.826234920977938,0.00022640698751166309,3.2946991148227935,0.34018731117248535,0.007979750633239746,0.3559163808822632,0.015071749687194824,0.02991485595703125,6.093543171882629,0.01470649242401123,0.012925863265991211,4.95159976210447,0.11614933902449072,5.180544391357767,0.21937700118324724,0.4354259808506521,88.6946277222222,0.214060495487449,0.1881893793241487,2025-04-13 11:00:36.655724
0.0003,2,0.6937866758944303,8.325440110733163,0,0.08928627485320681,0.08928627485320681,0.0,0.0008939043570232267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008939043588710889,-0.03487111019000175,1.0,272,272,0.30609643820244375,3.673157258429325,0.0019407192662202217,0.576647594737294,10.236865123112997,0.009442567825317383,0.3044927914937337,0.014773209889729818,0.03427696228027344,6.096809148788452,0.014168262481689453,0.012725114822387695,61.21224940715329,0.056462677764725744,1.820741845422184,0.08833772814615047,0.20496215772955664,36.45641489999078,0.08472039108311051,0.07610426676755909,2025-04-13 11:01:13.086475
0.0003,3,82.0780185066115,984.936222079338,0,0.09377046656750497,0.09377046656750497,0.0,0.0010963290752399536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010963290696963668,-0.029610377869435718,1.0,288,288,0.29824695374829485,3.5789634449795384,0.0014033251960248918,3.2490074487818785,7.677799224853516,0.008527278900146484,0.2840002775192261,0.015647470951080322,0.03831970691680908,6.110458076000214,0.014384865760803223,0.013152003288269043,54.21297306862333,0.06021115267846839,2.00532717068088,0.11048685911413214,0.2705756139537687,43.145970532652434,0.10157159848121264,0.0928747686781324,2025-04-13 11:01:19.565791
0.0003,4,82.04353840092178,984.5224608110614,0,0.06498188835879166,0.06498188835879166,0.0,0.00109395500372297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010939550027990387,-0.012289831680910928,1.0,320,320,0.3066877533947061,3.6802530407364733,0.0010621772519315098,3.2570267698108215,6.142610883712768,0.00868072509765625,0.271549654006958,0.015676069259643554,0.038075733184814456,6.118432903289795,0.014161443710327149,0.013490390777587891,48.66328687378747,0.06877085716430772,2.1512837071377557,0.12418970855831062,0.3016454016020099,48.471742916400935,0.11219046930840361,0.1068912208448066,2025-04-13 11:01:26.027986
0.0003,5,0.6935862255699038,8.323034706838845,0,0.11292193492963201,0.11292193492963201,0.0,0.0013334349939777028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013334349884341161,-0.00158100663906052,1.0,448,448,0.30245663192344535,3.629479583081344,0.003290372978547912,0.5752629017720019,10.12327241897583,0.008529106775919596,0.2627761761347453,0.015646497408548992,0.03752279281616211,6.130041082700093,0.014201760292053223,0.013423720995585123,60.96368132425306,0.05136340562099529,1.5824727813760764,0.09422527048343866,0.22596720595531575,36.91591568451695,0.08552487307021969,0.08084731467217274,2025-04-13 11:02:02.548123
0.0003,6,81.2475465801555,974.970558961866,0,0.09453839516001088,0.09453839516001088,0.0,0.0012776655854568595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012776655854568595,0.0016740939565121182,1.0,464,464,0.2975883353201272,3.571060023841526,0.002929149683672093,3.2641465746622096,8.677187749317714,0.009226492473057337,0.2568798405783517,0.015535150255475725,0.03727473531450544,6.1305422101702005,0.014219863074166434,0.013383967535836356,57.25909844656117,0.06088385501083412,1.6951008213195942,0.10251347827876008,0.24596883236859757,40.45427275335095,0.09383415032414592,0.08832722607979872,2025-04-13 11:02:08.996647
0.0003,7,0.6936869634507714,8.324243561409258,0,0.07435173576786405,0.07435173576786405,0.0,0.0008902767724412982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008902767819115922,-0.02015426577556701,1.0,592,592,0.29647637147139877,3.5577164576567855,0.0038088281965825877,0.5718864161914207,11.346415281295776,0.008800089359283447,0.25157517194747925,0.015456199645996094,0.038032203912734985,6.164021611213684,0.014207780361175537,0.013695240020751953,63.55750110851403,0.049294131700757395,1.4092106514279195,0.08657865958363058,0.21303925358061057,34.52806905749686,0.07958557779420647,0.0767190653233017,2025-04-13 11:02:45.731814
0.0003,8,88.50263004795882,1062.0315605755059,0,0.06291298914168562,0.06291298914168562,0.0,0.001060267642883229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010602676507366438,0.009965752502755514,1.0,608,608,0.2927057850874163,3.5124694210489955,0.00253424878210447,3.1712520486314135,10.085849258634779,0.00853586196899414,0.24675507015652126,0.015379455354478624,0.038412544462415904,6.183118555280897,0.014314227634006076,0.013584057490030924,60.73635758467612,0.05140243042978429,1.4859437011739514,0.09261412459317424,0.23131795611650488,37.234355772318935,0.08619938944488316,0.0818068169570516,2025-04-13 11:02:52.370228
0.0003,9,0.6927131658576005,8.312557990291205,0,0.0738588021181169,0.0738588021181169,0.0,0.0009884909988960274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000988491000108687,-0.003964029016002776,1.0,720,720,0.2859663050839147,3.431595661006976,0.004944089336034059,0.5604859723088557,12.07969172000885,0.008638811111450196,0.2473095417022705,0.015701913833618165,0.03982741832733154,6.274120783805847,0.014753580093383789,0.01375577449798584,64.61870443079127,0.046212171202977236,1.3229495047214463,0.08399529992405977,0.2130514778678003,33.56257476507334,0.0789223146954345,0.07358889513865022,2025-04-13 11:03:29.855564
